SupplierID,SupplierName,Country,City,ContactPerson,Email,Phone,PaymentTerms,LeadTimeDays,Rating,IsActive
SUP-001,Almarai Co.,USA,Jeddah,Ahmed Al-Bishi,[email],+966542868828,Net 45,11,4.3,0
SUP-002,Saudi Dairy & Foodstuff Co.,Saudi Arabia,New York,Nasser Al-Rashid,[email],+966122575562,Net 45,17,3.8,1
SUP-003,Al Safi Danone,Jordan,Dubai,Ali Al-Zahrani,[email],+966966306997,Net 45,31,4,1
SUP-004,Nadec Foods,Netherlands,Dammam,Ali Al-Mutairi,[email],+966647295260,Net 30,16,4.9,1
SUP-005,Al Karamah Group,Saudi Arabia,Jeddah,Nasser Al-Otaibi,[email],+966656164955,Net 45,5,4.3,0
SUP-006,Lusine Bakery,Saudi Arabia,Kuwait City,Mohammed Al-Ghamdi,[email],+966594374605,Net 60,39,3,1
SUP-007,KDD Dairy,Saudi Arabia,Dubai,Hassan Al-Dosari,[email],+966241244663,Net 30,27,3.2,1
SUP-008,Al Foah Dates,Saudi Arabia,Manama,Abdullah Al-Harbi,[email],+966596977837,Net 30,41,4.1,0
SUP-009,Al Ain Water,UK,Dubai,Khalid Al-Shehri,[email],+966746231783,Net 45,23,4.6,1
SUP-010,PepsiCo Arabia,UAE,Riyadh,Hassan Al-Shammari,[email],+966745935572,Net 30,16,4.8,0
SUP-011,Coca-Cola KSA,UK,Manama,Fahad Al-Zahrani,[email],+966863100814,Net 15,12,3.2,1
SUP-012,Red Bull Middle East,UK,Istanbul,Sultan Al-Dosari,[email],+966788320463,Cash on Delivery,26,3,1
SUP-013,Monster Energy KSA,Jordan,Cairo,Mohammed Al-Malki,[email],+966124716857,Net 30,43,2.9,1
SUP-014,Nestlé Middle East,Turkey,Jeddah,Nasser Al-Mutairi,[email],+966881016525,Net 45,38,4.7,1
SUP-015,Unilever Gulf,USA,Jeddah,Omar Al-Khalifa,[email],+966945812670,Net 60,10,3.2,1
SUP-016,P&G Arabia,Egypt,Riyadh,Ali Al-Khalifa,[email],+966577187530,Net 30,35,4.8,1
SUP-017,Johnson & Johnson ME,USA,Istanbul,Yasser Al-Harbi,[email],+966360185867,Net 30,37,4.9,0
SUP-018,Cadbury Adams,Saudi Arabia,New York,Abdullah Al-Shehri,[email],+966125014631,Net 60,22,3.1,1
SUP-019,Mondelez International,Turkey,Jeddah,Mohammed Al-Bishi,[email],+966819289546,Net 30,11,4.1,0
SUP-020,Kellogg's Middle East,Saudi Arabia,Abu Dhabi,Sultan Al-Suwailem,procurement@kellogg'smiddleeast.com,+966738427073,Net 45,22,3.5,1
SUP-021,Quaker Oats,Egypt,Istanbul,Faisal Al-Otaibi,[email],+966440158366,Net 30,24,2.6,0
SUP-022,Al Ghurair Foods,UAE,New York,Fahad Al-Rashid,[email],+966294705205,Net 30,17,2.7,1
SUP-023,Mazola KSA,Bahrain,Jeddah,Sultan Al-Harbi,[email],+966599788677,Net 15,16,3.8,0
SUP-024,Al Jazira Foods,Turkey,Cairo,Fahad Al-Malki,[email],+966864634663,Net 45,9,2.7,1
SUP-025,Al Osra Sugar,Bahrain,Kuwait City,Nasser Al-Shehri,[email],+966197705310,Net 30,6,3.5,1
SUP-026,Al Rifai Nuts,Netherlands,Jeddah,Fahad Al-Harbi,[email],+966481979055,Net 15,11,3.6,1
SUP-027,Sadia Brazil (BRF),Egypt,Dubai,Ibrahim Al-Khalifa,procurement@sadiabrazil(brf).com,+966269476001,Net 30,6,4.1,0
SUP-028,Al Watania Poultry,Saudi Arabia,Jeddah,Yousef Al-Malki,[email],+966432321899,Cash on Delivery,34,3.7,1
SUP-029,Tyson Foods ME,Saudi Arabia,Dammam,Nasser Al-Rashid,[email],+966745594951,Net 15,21,3.6,0
SUP-030,Local Farm Collective,USA,Cairo,Khalid Al-Harbi,[email],+966539219319,Net 30,40,4.3,1
SUP-031,Al Rajhi Trading,UK,Manama,Ahmed Al-Rashid,[email],+966877491435,Net 30,6,4.9,1
SUP-032,Al Faisaliah Group,Saudi Arabia,Jeddah,Yasser Al-Otaibi,[email],+966464193837,Net 30,39,3.1,0
SUP-033,Binzagr Co.,Saudi Arabia,New York,Mohammed Al-Mutairi,[email],+966952462441,Net 45,16,4.2,1
SUP-034,Al Muhaidib Group,UAE,Abu Dhabi,Nasser Al-Qahtani,[email],+966571367643,Net 60,7,2.5,0
SUP-035,Tamimi Markets Supply,Turkey,Jeddah,Mohammed Al-Ghamdi,[email],+966477898694,Net 45,11,4.8,1
SUP-036,Carrefour Supply Chain,UAE,Manama,Saad Al-Qahtani,[email],+966882909480,Net 45,42,5,0
SUP-037,Hyper Panda Logistics,Saudi Arabia,Istanbul,Saad Al-Khalifa,[email],+966228024248,Net 45,10,4.7,0
SUP-038,Danone Middle East,Saudi Arabia,Abu Dhabi,Saad Al-Anazi,[email],+966456020613,Net 45,43,4.6,0
SUP-039,Activia Gulf,Egypt,Abu Dhabi,Yousef Al-Khalifa,[email],+966122388090,Cash on Delivery,20,2.6,1
SUP-040,Alpro Middle East,Netherlands,Dammam,Omar Al-Dosari,[email],+966369302158,Cash on Delivery,38,2.5,1
SUP-041,Reckitt Benckiser,UK,Dammam,Sultan Al-Rashid,[email],+966688183110,Net 30,30,2.8,1
SUP-042,Colgate-Palmolive ME,Bahrain,Riyadh,Yousef Al-Shammari,[email],+966443491314,Net 30,25,4.5,1
SUP-043,P&G Baby Care,Turkey,Dammam,Yousef Al-Khalifa,[email],+966431810617,Net 30,29,2.6,1
SUP-044,Kimberly-Clark ME,Netherlands,Kuwait City,Hassan Al-Zahrani,[email],+966445810056,Net 30,9,3.5,1
SUP-045,Samsung Gulf,Egypt,Dubai,Fahad Al-Suwailem,[email],+966856930359,Net 45,17,3.1,1
SUP-046,Apple Authorized Reseller KSA,Kuwait,Manama,Saad Al-Suwailem,[email],+966247463522,Net 60,44,3.8,0
SUP-047,Anker Innovations,Bahrain,Riyadh,Mohammed Al-Khalifa,[email],+966533966966,Net 45,5,2.8,1
SUP-048,Logitech Middle East,Bahrain,Manama,Nasser Al-Anazi,[email],+966925521714,Cash on Delivery,39,3,1
SUP-049,Pilot Pen ME,UK,Kuwait City,Ahmed Al-Ghamdi,[email],+966936445607,Net 60,30,2.7,1
SUP-050,Faber-Castell Arabia,Turkey,Manama,Omar Al-Suwailem,[email],+966250308572,Net 45,45,3.5,1
SUP-051,Staedtler Middle East,UK,Abu Dhabi,Sultan Al-Qahtani,[email],+966466431351,Cash on Delivery,14,4,1
SUP-052,3M Gulf,Kuwait,Istanbul,Ibrahim Al-Rashid,[email],+966548508907,Net 45,30,4.5,0
